id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_htms_route_user,htms.route.user,model_htms_route,base.group_user,1,1,1,1
access_htms_route_public,htms.route.public,model_htms_route,base.group_public,1,0,0,0
access_htms_route_portal,htms.route.portal,model_htms_route,base.group_portal,1,0,0,0
access_htms_trip_user,htms.trip.user,model_htms_trip,base.group_user,1,1,1,1
access_htms_trip_public,htms.trip.public,model_htms_trip,base.group_public,1,0,0,0
access_htms_trip_portal,htms.trip.portal,model_htms_trip,base.group_portal,1,0,0,0
access_htms_ticket_user,htms.ticket.user,model_htms_ticket,base.group_user,1,1,1,1
access_htms_ticket_public,htms.ticket.public,model_htms_ticket,base.group_public,1,0,0,0
access_htms_ticket_portal,htms.ticket.portal,model_htms_ticket,base.group_portal,1,1,1,0
access_htms_sale_order_portal,htms.sale.order.portal,sale.model_sale_order,base.group_portal,1,1,1,0
access_htms_sale_order_line_portal,htms.sale.order.line.portal,sale.model_sale_order_line,base.group_portal,1,1,1,0
access_htms_sequence_portal,htms.sequence.portal,base.model_ir_sequence,base.group_portal,1,0,0,0
access_htms_tax_portal,htms.tax.portal,account.model_account_tax,base.group_portal,1,0,0,0
access_htms_loyalty_card_portal,htms.loyalty.card.portal,loyalty.model_loyalty_card,base.group_portal,1,1,0,0
access_htms_loyalty_history_portal,htms.loyalty.history.portal,loyalty.model_loyalty_history,base.group_portal,1,1,1,0
access_htms_loyalty_mail_portal,htms.loyalty.mail.portal,loyalty.model_loyalty_mail,base.group_portal,1,0,0,0
access_htms_loyalty_program_portal,htms.loyalty.program.portal,loyalty.model_loyalty_program,base.group_portal,1,0,0,0
access_htms_loyalty_reward_portal,htms.loyalty.reward.portal,loyalty.model_loyalty_reward,base.group_portal,1,0,0,0
access_htms_loyalty_rule_portal,htms.loyalty.rule.portal,loyalty.model_loyalty_rule,base.group_portal,1,0,0,0
